Zilog eZ80 Macro Assembler Version 4.3 (19073001)19-Jul-22     21:22:36     page:   1


PC     Object              I  Line    Source 
                           A     1    ; Zilog eZ80 ANSI C Compiler Release 3.4
                           A     2    ; -nomodsect -optsize -noreduceopt -nopadbranch
                           A     3    ; -globalopt -localcse -const=ROM 
                           A     4    	FILE	"..\src_fatfs\ffunicode.c"
                           A   313    ;  178		0x5384, 0x96EF, 0x5393, 0xFA8D, 0x5
                           A   314    ;  179		0x53A6, 0x99CD, 0x53A8, 0x907E, 0x5
                           A   315    ;  180		0x53B6, 0x99D1, 0x53BB, 0x8B8E, 0x5
                           A   316    ;  181		0x53CC, 0x916F, 0x53CD, 0x94BD, 0x5
                           A   317    ;  182		0x53DD, 0xFA8F, 0x53DF, 0x99D5, 0x5
                           A   318    ;  183		0x53E9, 0x9240, 0x53EA, 0x91FC, 0x5
                           A   319    ;  184		0x53F1, 0x8EB6, 0x53F2, 0x8E6A, 0x5
                           A   320    ;  185		0x5403, 0x8B68, 0x5404, 0x8A65, 0x5
                           A   321    ;  186		0x540E, 0x8D40, 0x540F, 0x9799, 0x5
                           A   322    ;  187		0x5426, 0x94DB, 0x5429, 0x99E4, 0x5
                           A   323    ;  188		0x5439, 0x9081, 0x543B, 0x95AB, 0x5
                           A   324    ;  189		0x5448, 0x92E6, 0x5449, 0x8CE0, 0x5
                           A   325    ;  190		0x5470, 0x99ED, 0x5471, 0x99EB, 0x5
                           A   326    ;  191		0x547D, 0x96BD, 0x5480, 0x99F0, 0x5
                           A   327    ;  192		0x548F, 0x99E7, 0x5490, 0x99F3, 0x5
                           A   328    ;  193		0x54A9, 0xFA93, 0x54AB, 0x9A40, 0x5
                           A   329    ;  194		0x54BD, 0x88F4, 0x54BE, 0x9A43, 0x5
                           A   330    ;  195		0x54C9, 0x8DC6, 0x54D8, 0x9A45, 0x5
                           A   331    ;  196		0x54ED, 0x9A4C, 0x54EE, 0x9A4B, 0x5
                           A   332    ;  197		0x5507, 0x904F, 0x550F, 0x9A48, 0x5
                           A   333    ;  198		0x5533, 0x9A59, 0x5538, 0x9A58, 0x5
                           A   334    ;  199		0x554C, 0x9A52, 0x554F, 0x96E2, 0x5
                           A   335    ;  200		0x557B, 0x9A60, 0x557C, 0x9A65, 0x5
                           A   336    ;  201		0x5589, 0x8D41, 0x558A, 0x9A5E, 0x5
                           A   337    ;  202		0x559E, 0x9A63, 0x559F, 0x9A5F, 0x5
                           A   338    ;  203		0x55AE, 0x9A64, 0x55B0, 0x8BF2, 0x5
                           A   339    ;  204		0x55DC, 0x9A6E, 0x55DF, 0x9A6C, 0x5
                           A   340    ;  205		0x5606, 0x9251, 0x5609, 0x89C3, 0x5
                           A   341    ;  206		0x562F, 0x9A82, 0x5631, 0x8FFA, 0x5
                           A   342    ;  207		0x564E, 0x9A78, 0x5650, 0x9A79, 0x5
                           A   343    ;  208		0x5674, 0x95AC, 0x5678, 0x93D3, 0x5
                           A   344    ;  209		0x5694, 0x9A89, 0x56A0, 0x9A88, 0x5
                           A   345    ;  210		0x56C0, 0x9A93, 0x56C1, 0x9A91, 0x5
                           A   346    ;  211		0x56D7, 0x9A98, 0x56D8, 0x9964, 0x5
                           A   347    ;  212		0x56F0, 0x8DA2, 0x56F2, 0x88CD, 0x5
                           A   348    ;  213		0x5703, 0x95DE, 0x5704, 0x9A9D, 0x5
                           A   349    ;  214		0x5713, 0x9AA2, 0x5716, 0x9AA4, 0x5
                           A   350    ;  215		0x572D, 0x8C5C, 0x5730, 0x926E, 0x5
                           A   351    ;  216		0x574A, 0x9656, 0x574E, 0x9AAA, 0x5
                           A   352    ;  217		0x5765, 0xFA97, 0x5766, 0x9252, 0x5
                           A   353    ;  218		0x578B, 0x8C5E, 0x5793, 0x9AB4, 0x5
                           A   354    ;  219		0x57B0, 0x9AB9, 0x57B3, 0x9AB6, 0x5
                           A   355    ;  220		0x57CE, 0x8FE9, 0x57D2, 0x9ABD, 0x5
                           A   356    ;  221		0x57E3, 0x9AC1, 0x57F4, 0x8FFB, 0x5
                           A   357    ;  222		0x5805, 0x8C98, 0x5806, 0x91CD, 0x5
                           A   358    ;  223		0x5824, 0x92E7, 0x582A, 0x8AAC, 0x5
                           A   359    ;  224		0x583D, 0x9ACC, 0x5840, 0x95BB, 0x5
                           A   360    ;  225		0x5857, 0x9368, 0x5858, 0x9384, 0x5
                           A   361    ;  226		0x5870, 0x9AC9, 0x5872, 0x9AC5, 0x5
                           A   362    ;  227		0x5897, 0x919D, 0x589C, 0x92C4, 0x5
                           A   363    ;  228		0x58B3, 0x95AD, 0x58B8, 0x9AD5, 0x5
                           A   364    ;  229		0x58C7, 0x9264, 0x58CA, 0x89F3, 0x5
                           A   365    ;  230		0x58D9, 0x9ADB, 0x58DC, 0x9ADE, 0x5
                           A   366    ;  231		0x58EE, 0x9173, 0x58EF, 0x9AE1, 0x5
                           A   367    ;  232		0x58FB, 0x9AE4, 0x58FC, 0x9AE5, 0x5
                           A   368    ;  233		0x5910, 0x9AE9, 0x5915, 0x975B, 0x5
                           A   369    ;  234		0x5922, 0x96B2, 0x5925, 0x9AEC, 0x5
                           A   370    ;  235		0x592E, 0x899B, 0x5931, 0x8EB8, 0x5
                           A   371    ;  236		0x5948, 0x93DE, 0x5949, 0x95F2, 0x5
                           A   372    ;  237		0x5955, 0x9AF3, 0x5957, 0x9385, 0x5
                           A   373    ;  238		0x5963, 0xFAA3, 0x5965, 0x899C, 0x5
                           A   374    ;  239		0x5973, 0x8F97, 0x5974, 0x937A, 0x5
                           A   375    ;  240		0x598A, 0x9444, 0x598D, 0x9B4A, 0x5
                           A   376    ;  241		0x59A4, 0xFAA4, 0x59A5, 0x91C3, 0x5
                           A   377    ;  242		0x59BE, 0x8FA8, 0x59C6, 0x9B47, 0x5
                           A   378    ;  243		0x59D9, 0x9B4B, 0x59DA, 0x9B4C, 0x5
                           A   379    ;  244		0x59F6, 0x88A6, 0x59FB, 0x88F7, 0x5
                           A   380    ;  245		0x5A1A, 0x9B52, 0x5A1C, 0x9B50, 0x5
                           A   381    ;  246		0x5A36, 0x9B57, 0x5A3C, 0x8FA9, 0x5
                           A   382    ;  247		0x5A66, 0x9577, 0x5A6A, 0x9B59, 0x5
                           A   383    ;  248		0x5ABD, 0x9B5F, 0x5ABE, 0x9B5C, 0x5
                           A   384    ;  249		0x5AD6, 0x9B64, 0x5AD7, 0x9B61, 0x5
                           A   385    ;  250		0x5B09, 0x8AF0, 0x5B0B, 0x9B68, 0x5
                           A   386    ;  251		0x5B32, 0x9B6A, 0x5B36, 0x9B6D, 0x5
                           A   387    ;  252		0x5B54, 0x8D45, 0x5B55, 0x9B73, 0x5
                           A   388    ;  253		0x5B5D, 0x8D46, 0x5B5F, 0x96D0, 0x5
                           A   389    ;  254		0x5B70, 0x9B78, 0x5B71, 0x9BA1, 0x5
                           A   390    ;  255		0x5B85, 0x91EE, 0x5B87, 0x8946, 0x5
                           A   391    ;  256		0x5B95, 0x9386, 0x5B97, 0x8F40, 0x5
                           A   392    ;  257		0x5B9F, 0x8EC0, 0x5BA2, 0x8B71, 0x5
                           A   393    ;  258		0x5BB3, 0x8A51, 0x5BB4, 0x8983, 0x5
                           A   394    ;  259		0x5BC2, 0x8EE2, 0x5BC3, 0x9B83, 0x5
                           A   395    ;  260		0x5BD0, 0x9B87, 0x5BD2, 0x8AA6, 0x5
                           A   396    ;  261		0x5BDF, 0x8E40, 0x5BE1, 0x89C7, 0x5
                           A   397    ;  262		0x5BE9, 0x9052, 0x5BEB, 0x9B8D, 0x5
                           A   398    ;  263		0x5BF8, 0x90A1, 0x5BFA, 0x8E9B, 0x5
                           A   399    ;  264		0x5C06, 0x8FAB, 0x5C07, 0x9B92, 0x5
                           A   400    ;  265		0x5C0F, 0x8FAC, 0x5C11, 0x8FAD, 0x5
                           A   401    ;  266		0x5C24, 0x96DE, 0x5C28, 0x9B98, 0x5
                           A   402    ;  267		0x5C3C, 0x93F2, 0x5C3D, 0x9073, 0x5
                           A   403    ;  268		0x5C48, 0x8BFC, 0x5C4A, 0x93CD, 0x5
                           A   404    ;  269		0x5C53, 0x9B9E, 0x5C55, 0x9357, 0x5
                           A   405    ;  270		0x5C6E, 0x9BA3, 0x5C6F, 0x93D4, 0x5
                           A   406    ;  271		0x5C94, 0x9BA9, 0x5CA1, 0x89AA, 0x5
                           A   407    ;  272		0x5CB3, 0x8A78, 0x5CB6, 0x9BAD, 0x5
                           A   408    ;  273		0x5CC5, 0x9BB0, 0x5CC7, 0x9BB2, 0x5
                           A   409    ;  274		0x5CED, 0x9BB7, 0x5CEF, 0x95F5, 0x5
                           A   410    ;  275		0x5D07, 0x9092, 0x5D0B, 0x9BBA, 0x5
                           A   411    ;  276		0x5D18, 0x9BC5, 0x5D19, 0x9BC4, 0x5
                           A   412    ;  277		0x5D42, 0xFAB2, 0x5D4B, 0x9BC9, 0x5
                           A   413    ;  278		0x5D69, 0x9093, 0x5D6C, 0x9BCA, 0x5
                           A   414    ;  279		0x5D87, 0x9BCD, 0x5D8B, 0x9388, 0x5
                           A   415    ;  280		0x5DB7, 0x9BD6, 0x5DB8, 0xFAB4, 0x5
                           A   416    ;  281		0x5DCD, 0x9BD9, 0x5DD0, 0xFAB6, 0x5
                           A   417    ;  282		0x5DE1, 0x8F84, 0x5DE3, 0x9183, 0x5
                           A   418    ;  283		0x5DF1, 0x8CC8, 0x5DF2, 0x9BDF, 0x5
                           A   419    ;  284		0x5DFE, 0x8BD0, 0x5E02, 0x8E73, 0x5
                           A   420    ;  285		0x5E19, 0x9BE3, 0x5E1A, 0x9BE2, 0x5
                           A   421    ;  286		0x5E30, 0x8B41, 0x5E33, 0x92A0, 0x5
