Zilog eZ80 Macro Assembler Version 4.3 (19073001)19-Jul-22     21:22:35     page:   1


PC     Object              I  Line    Source 
                           A     1    ; Zilog eZ80 ANSI C Compiler Release 3.4
                           A     2    ; -nomodsect -optsize -noreduceopt -nopadbranch
                           A     3    ; -globalopt -localcse -const=ROM 
                           A     4    	FILE	"..\src_fatfs\ff.c"
00008B FE                  A   153    	DB	254
00008C FF                  A   154    	DB	255
                           A   155    ;    1	/*-------------------------------------
                           A   156    ;    2	/  FatFs - Generic FAT Filesystem Modul
                           A   157    ;    3	/--------------------------------------
                           A   158    ;    4	/
                           A   159    ;    5	/ Copyright (C) 2021, ChaN, all right r
                           A   160    ;    6	/
                           A   161    ;    7	/ FatFs module is an open source softwa
                           A   162    ;    8	/ source and binary forms, with or with
                           A   163    ;    9	/ that the following condition is met:
                           A   164    ;   10	/
                           A   165    ;   11	/ 1. Redistributions of source code mus
                           A   166    ;   12	/    this condition and the following d
                           A   167    ;   13	/
                           A   168    ;   14	/ This software is provided by the copy
                           A   169    ;   15	/ and any warranties related to this so
                           A   170    ;   16	/ The copyright owner or contributors b
                           A   171    ;   17	/ by use of this software.
                           A   172    ;   18	/
                           A   173    ;   19	/--------------------------------------
                           A   174    ;   20	
                           A   175    ;   21	#include <string.h>
                           A   176    ;   22	
                           A   177    ;   23	#include "ff.h"			/* Declarations
                           A   178    ;   24	#include "diskio.h"		/* Declarations
                           A   179    ;   25	
                           A   180    ;   26	
                           A   181    ;   27	/*-------------------------------------
                           A   182    ;   28	
                           A   183    ;   29	   Module Private Definitions
                           A   184    ;   30	
                           A   185    ;   31	---------------------------------------
                           A   186    ;   32	
                           A   187    ;   33	#if FF_DEFINED != 86631	/* Revision ID 
                           A   188    ;   34	#error Wrong include file (ff.h).
                           A   189    ;   35	#endif
                           A   190    ;   36	
                           A   191    ;   37	
                           A   192    ;   38	/* Limits and boundaries */
                           A   193    ;   39	#define MAX_DIR		0x200000		/* 
                           A   194    ;   40	#define MAX_DIR_EX	0x10000000		/* 
                           A   195    ;   41	#define MAX_FAT12	0xFF5			/* 
                           A   196    ;   42	#define MAX_FAT16	0xFFF5			/* 
                           A   197    ;   43	#define MAX_FAT32	0x0FFFFFF5		/* 
                           A   198    ;   44	#define MAX_EXFAT	0x7FFFFFFD		/* 
                           A   199    ;   45	
                           A   200    ;   46	
                           A   201    ;   47	/* Character code support macros */
                           A   202    ;   48	#define IsUpper(c)		((c) >= 'A' && 
                           A   203    ;   49	#define IsLower(c)		((c) >= 'a' && 
                           A   204    ;   50	#define IsDigit(c)		((c) >= '0' && 
                           A   205    ;   51	#define IsSeparator(c)	((c) == '/' || 
                           A   206    ;   52	#define IsTerminator(c)	((UINT)(c) < (F
                           A   207    ;   53	#define IsSurrogate(c)	((c) >= 0xD800 
                           A   208    ;   54	#define IsSurrogateH(c)	((c) >= 0xD800 
                           A   209    ;   55	#define IsSurrogateL(c)	((c) >= 0xDC00 
                           A   210    ;   56	
                           A   211    ;   57	
                           A   212    ;   58	/* Additional file access control and f
                           A   213    ;   59	#define FA_SEEKEND	0x20	/* Seek to 
                           A   214    ;   60	#define FA_MODIFIED	0x40	/* File has
                           A   215    ;   61	#define FA_DIRTY	0x80	/* FIL.buf[
                           A   216    ;   62	
                           A   217    ;   63	
                           A   218    ;   64	/* Additional file attribute bits for i
                           A   219    ;   65	#define AM_VOL		0x08	/* Volume l
                           A   220    ;   66	#define AM_LFN		0x0F	/* LFN entr
                           A   221    ;   67	#define AM_MASK		0x3F	/* Mask of 
                           A   222    ;   68	#define AM_MASKX	0x37	/* Mask of 
                           A   223    ;   69	
                           A   224    ;   70	
                           A   225    ;   71	/* Name status flags in fn[11] */
                           A   226    ;   72	#define NSFLAG		11		/* Index of
                           A   227    ;   73	#define NS_LOSS		0x01	/* Out of 8
                           A   228    ;   74	#define NS_LFN		0x02	/* Force to
                           A   229    ;   75	#define NS_LAST		0x04	/* Last seg
                           A   230    ;   76	#define NS_BODY		0x08	/* Lower ca
                           A   231    ;   77	#define NS_EXT		0x10	/* Lower ca
                           A   232    ;   78	#define NS_DOT		0x20	/* Dot entr
                           A   233    ;   79	#define NS_NOLFN	0x40	/* Do not f
                           A   234    ;   80	#define NS_NONAME	0x80	/* Not foll
                           A   235    ;   81	
                           A   236    ;   82	
                           A   237    ;   83	/* exFAT directory entry types */
                           A   238    ;   84	#define	ET_BITMAP	0x81	/* Allocati
                           A   239    ;   85	#define	ET_UPCASE	0x82	/* Up-case 
                           A   240    ;   86	#define	ET_VLABEL	0x83	/* Volume l
                           A   241    ;   87	#define	ET_FILEDIR	0x85	/* File and
                           A   242    ;   88	#define	ET_STREAM	0xC0	/* Stream e
                           A   243    ;   89	#define	ET_FILENAME	0xC1	/* Name ext
                           A   244    ;   90	
                           A   245    ;   91	
                           A   246    ;   92	/* FatFs refers the FAT structure as si
                           A   247    ;   93	/ because the C structure is not binary
                           A   248    ;   94	
                           A   249    ;   95	#define BS_JmpBoot			0		/* 
                           A   250    ;   96	#define BS_OEMName			3		/* 
                           A   251    ;   97	#define BPB_BytsPerSec		11		/* 
                           A   252    ;   98	#define BPB_SecPerClus		13		/* 
                           A   253    ;   99	#define BPB_RsvdSecCnt		14		/* 
                           A   254    ;  100	#define BPB_NumFATs			16		/* 
                           A   255    ;  101	#define BPB_RootEntCnt		17		/* 
                           A   256    ;  102	#define BPB_TotSec16		19		/* 
                           A   257    ;  103	#define BPB_Media			21		/* 
                           A   258    ;  104	#define BPB_FATSz16			22		/* 
                           A   259    ;  105	#define BPB_SecPerTrk		24		/* 
                           A   260    ;  106	#define BPB_NumHeads		26		/* 
                           A   261    ;  107	#define BPB_HiddSec			28		/* 
                           A   262    ;  108	#define BPB_TotSec32		32		/* 
                           A   263    ;  109	#define BS_DrvNum			36		/* 
                           A   264    ;  110	#define BS_NTres			37		/* 
                           A   265    ;  111	#define BS_BootSig			38		/* 
                           A   266    ;  112	#define BS_VolID			39		/* 
                           A   267    ;  113	#define BS_VolLab			43		/* 
                           A   268    ;  114	#define BS_FilSysType		54		/* 
                           A   269    ;  115	#define BS_BootCode			62		/* 
                           A   270    ;  116	#define BS_55AA				510		/* 
                           A   271    ;  117	
                           A   272    ;  118	#define BPB_FATSz32			36		/* 
                           A   273    ;  119	#define BPB_ExtFlags32		40		/* 
                           A   274    ;  120	#define BPB_FSVer32			42		/* 
                           A   275    ;  121	#define BPB_RootClus32		44		/* 
                           A   276    ;  122	#define BPB_FSInfo32		48		/* 
                           A   277    ;  123	#define BPB_BkBootSec32		50		/* 
                           A   278    ;  124	#define BS_DrvNum32			64		/* 
                           A   279    ;  125	#define BS_NTres32			65		/* 
                           A   280    ;  126	#define BS_BootSig32		66		/* 
                           A   281    ;  127	#define BS_VolID32			67		/* 
                           A   282    ;  128	#define BS_VolLab32			71		/* 
                           A   283    ;  129	#define BS_FilSysType32		82		/* 
                           A   284    ;  130	#define BS_BootCode32		90		/* 
                           A   285    ;  131	
                           A   286    ;  132	#define BPB_ZeroedEx		11		/* 
                           A   287    ;  133	#define BPB_VolOfsEx		64		/* 
                           A   288    ;  134	#define BPB_TotSecEx		72		/* 
                           A   289    ;  135	#define BPB_FatOfsEx		80		/* 
                           A   290    ;  136	#define BPB_FatSzEx			84		/* 
                           A   291    ;  137	#define BPB_DataOfsEx		88		/* 
                           A   292    ;  138	#define BPB_NumClusEx		92		/* 
                           A   293    ;  139	#define BPB_RootClusEx		96		/* 
                           A   294    ;  140	#define BPB_VolIDEx			100		/* 
                           A   295    ;  141	#define BPB_FSVerEx			104		/* 
                           A   296    ;  142	#define BPB_VolFlagEx		106		/* 
                           A   297    ;  143	#define BPB_BytsPerSecEx	108		/* 
                           A   298    ;  144	#define BPB_SecPerClusEx	109		/* 
                           A   299    ;  145	#define BPB_NumFATsEx		110		/* 
                           A   300    ;  146	#define BPB_DrvNumEx		111		/* 
                           A   301    ;  147	#define BPB_PercInUseEx		112		/* 
                           A   302    ;  148	#define BPB_RsvdEx			113		/* 
                           A   303    ;  149	#define BS_BootCodeEx		120		/* 
                           A   304    ;  150	
                           A   305    ;  151	#define DIR_Name			0		/* 
                           A   306    ;  152	#define DIR_Attr			11		/* 
                           A   307    ;  153	#define DIR_NTres			12		/* 
                           A   308    ;  154	#define DIR_CrtTime10		13		/* 
                           A   309    ;  155	#define DIR_CrtTime			14		/* 
                           A   310    ;  156	#define DIR_LstAccDate		18		/* 
                           A   311    ;  157	#define DIR_FstClusHI		20		/* 
                           A   312    ;  158	#define DIR_ModTime			22		/* 
                           A   313    ;  159	#define DIR_FstClusLO		26		/* 
                           A   314    ;  160	#define DIR_FileSize		28		/* 
                           A   315    ;  161	#define LDIR_Ord			0		/* 
                           A   316    ;  162	#define LDIR_Attr			11		/* 
                           A   317    ;  163	#define LDIR_Type			12		/* 
                           A   318    ;  164	#define LDIR_Chksum			13		/* 
                           A   319    ;  165	#define LDIR_FstClusLO		26		/* 
                           A   320    ;  166	#define XDIR_Type			0		/* 
                           A   321    ;  167	#define XDIR_NumLabel		1		/* 
                           A   322    ;  168	#define XDIR_Label			2		/* 
                           A   323    ;  169	#define XDIR_CaseSum		4		/* 
                           A   324    ;  170	#define XDIR_NumSec			1		/* 
                           A   325    ;  171	#define XDIR_SetSum			2		/* 
                           A   326    ;  172	#define XDIR_Attr			4		/* 
                           A   327    ;  173	#define XDIR_CrtTime		8		/* 
                           A   328    ;  174	#define XDIR_ModTime		12		/* 
                           A   329    ;  175	#define XDIR_AccTime		16		/* 
                           A   330    ;  176	#define XDIR_CrtTime10		20		/* 
                           A   331    ;  177	#define XDIR_ModTime10		21		/* 
                           A   332    ;  178	#define XDIR_CrtTZ			22		/* 
                           A   333    ;  179	#define XDIR_ModTZ			23		/* 
                           A   334    ;  180	#define XDIR_AccTZ			24		/* 
                           A   335    ;  181	#define XDIR_GenFlags		33		/* 
                           A   336    ;  182	#define XDIR_NumName		35		/* 
                           A   337    ;  183	#define XDIR_NameHash		36		/* 
                           A   338    ;  184	#define XDIR_ValidFileSize	40		/* 
                           A   339    ;  185	#define XDIR_FstClus		52		/* 
                           A   340    ;  186	#define XDIR_FileSize		56		/* 
                           A   341    ;  187	
                           A   342    ;  188	#define SZDIRE				32		/* 
                           A   343    ;  189	#define DDEM				0xE5	/* 
                           A   344    ;  190	#define RDDEM				0x05	/* 
                           A   345    ;  191	#define LLEF				0x40	/* 
                           A   346    ;  192	
                           A   347    ;  193	#define FSI_LeadSig			0		/* 
                           A   348    ;  194	#define FSI_StrucSig		484		/* 
                           A   349    ;  195	#define FSI_Free_Count		488		/* 
                           A   350    ;  196	#define FSI_Nxt_Free		492		/* 
                           A   351    ;  197	
                           A   352    ;  198	#define MBR_Table			446		/* 
                           A   353    ;  199	#define SZ_PTE				16		/* 
                           A   354    ;  200	#define PTE_Boot			0		/* 
                           A   355    ;  201	#define PTE_StHead			1		/* 
                           A   356    ;  202	#define PTE_StSec			2		/* 
                           A   357    ;  203	#define PTE_StCyl			3		/* 
                           A   358    ;  204	#define PTE_System			4		/* 
                           A   359    ;  205	#define PTE_EdHead			5		/* 
                           A   360    ;  206	#define PTE_EdSec			6		/* 
                           A   361    ;  207	#define PTE_EdCyl			7		/* 
                           A   362    ;  208	#define PTE_StLba			8		/* 
                           A   363    ;  209	#define PTE_SizLba			12		/* 
                           A   364    ;  210	
                           A   365    ;  211	#define GPTH_Sign			0		/* 
                           A   366    ;  212	#define GPTH_Rev			8		/* 
                           A   367    ;  213	#define GPTH_Size			12		/* 
                           A   368    ;  214	#define GPTH_Bcc			16		/* 
                           A   369    ;  215	#define GPTH_CurLba			24		/* 
                           A   370    ;  216	#define GPTH_BakLba			32		/* 
                           A   371    ;  217	#define GPTH_FstLba			40		/* 
                           A   372    ;  218	#define GPTH_LstLba			48		/* 
                           A   373    ;  219	#define GPTH_DskGuid		56		/* 
                           A   374    ;  220	#define GPTH_PtOfs			72		/* 
                           A   375    ;  221	#define GPTH_PtNum			80		/* 
                           A   376    ;  222	#define GPTH_PteSize		84		/* 
                           A   377    ;  223	#define GPTH_PtBcc			88		/* 
                           A   378    ;  224	#define SZ_GPTE				128		/* 
                           A   379    ;  225	#define GPTE_PtGuid			0		/* 
                           A   380    ;  226	#define GPTE_UpGuid			16		/* 
                           A   381    ;  227	#define GPTE_FstLba			32		/* 
                           A   382    ;  228	#define GPTE_LstLba			40		/* 
                           A   383    ;  229	#define GPTE_Flags			48		/* 
                           A   384    ;  230	#define GPTE_Name			56		/* 
                           A   385    ;  231	
                           A   386    ;  232	
                           A   387    ;  233	/* Post process on fatal error in the f
                           A   388    ;  234	#define ABORT(fs, res)		{ fp->err =
                           A   389    ;  235	
                           A   390    ;  236	
                           A   391    ;  237	/* Re-entrancy related */
                           A   392    ;  238	#if FF_FS_REENTRANT
                           A   393    ;  239	#if FF_USE_LFN == 1
                           A   394    ;  240	#error Static LFN work area cannot be u
                           A   395    ;  241	#endif
                           A   396    ;  242	#define LEAVE_FF(fs, res)	{ unlock_fs
                           A   397    ;  243	#else
                           A   398    ;  244	#define LEAVE_FF(fs, res)	return res
                           A   399    ;  245	#endif
                           A   400    ;  246	
                           A   401    ;  247	
                           A   402    ;  248	/* Definitions of logical drive - physi
                           A   403    ;  249	#if FF_MULTI_PARTITION
                           A   404    ;  250	#define LD2PD(vol) VolToPart[vol].pd	
                           A   405    ;  251	#define LD2PT(vol) VolToPart[vol].pt	
                           A   406    ;  252	#else
                           A   407    ;  253	#define LD2PD(vol) (BYTE)(vol)	/* Each
                           A   408    ;  254	#define LD2PT(vol) 0			/* Auto
                           A   409    ;  255	#endif
                           A   410    ;  256	
                           A   411    ;  257	
                           A   412    ;  258	/* Definitions of sector size */
                           A   413    ;  259	#if (FF_MAX_SS < FF_MIN_SS) || (FF_MAX_
                           A   414    ;  260	#error Wrong sector size configuration
                           A   415    ;  261	#endif
                           A   416    ;  262	#if FF_MAX_SS == FF_MIN_SS
                           A   417    ;  263	#define SS(fs)	((UINT)FF_MAX_SS)	/* 
                           A   418    ;  264	#else
                           A   419    ;  265	#define SS(fs)	((fs)->ssize)	/* Vari
                           A   420    ;  266	#endif
                           A   421    ;  267	
                           A   422    ;  268	
                           A   423    ;  269	/* Timestamp */
                           A   424    ;  270	#if FF_FS_NORTC == 1
                           A   425    ;  271	#if FF_NORTC_YEAR < 1980 || FF_NORTC_YE
                           A   426    ;  272	#error Invalid FF_FS_NORTC settings
                           A   427    ;  273	#endif
                           A   428    ;  274	#define GET_FATTIME()	((DWORD)(FF_NOR
                           A   429    ;  275	#else
                           A   430    ;  276	#define GET_FATTIME()	get_fattime()
                           A   431    ;  277	#endif
                           A   432    ;  278	
                           A   433    ;  279	
                           A   434    ;  280	/* File lock controls */
                           A   435    ;  281	#if FF_FS_LOCK != 0
                           A   436    ;  282	#if FF_FS_READONLY
                           A   437    ;  283	#error FF_FS_LOCK must be 0 at read-onl
                           A   438    ;  284	#endif
                           A   439    ;  285	typedef struct {
                           A   440    ;  286		FATFS *fs;		/* Object ID 1, vol
                           A   441    ;  287		DWORD clu;		/* Object ID 2, con
                           A   442    ;  288		DWORD ofs;		/* Object ID 3, off
                           A   443    ;  289		WORD ctr;		/* Object open coun
                           A   444    ;  290	} FILESEM;
                           A   445    ;  291	#endif
                           A   446    ;  292	
                           A   447    ;  293	
                           A   448    ;  294	/* SBCS up-case tables (\x80-\xFF) */
                           A   449    ;  295	#define TBL_CT437  {0x80,0x9A,0x45,0x41
                           A   450    ;  296						0x90,0x92,0x92,0x4F
                           A   451    ;  297						0x41,0x49,0x4F,0x55
                           A   452    ;  298						0xB0,0xB1,0xB2,0xB3
                           A   453    ;  299						0xC0,0xC1,0xC2,0xC3
                           A   454    ;  300						0xD0,0xD1,0xD2,0xD3
                           A   455    ;  301						0xE0,0xE1,0xE2,0xE3
                           A   456    ;  302						0xF0,0xF1,0xF2,0xF3
                           A   457    ;  303	#define TBL_CT720  {0x80,0x81,0x82,0x83
                           A   458    ;  304						0x90,0x91,0x92,0x93
                           A   459    ;  305						0xA0,0xA1,0xA2,0xA3
                           A   460    ;  306						0xB0,0xB1,0xB2,0xB3
                           A   461    ;  307						0xC0,0xC1,0xC2,0xC3
                           A   462    ;  308						0xD0,0xD1,0xD2,0xD3
                           A   463    ;  309						0xE0,0xE1,0xE2,0xE3
                           A   464    ;  310						0xF0,0xF1,0xF2,0xF3
                           A   465    ;  311	#define TBL_CT737  {0x80,0x81,0x82,0x83
                           A   466    ;  312						0x90,0x92,0x92,0x93
                           A   467    ;  313						0x88,0x89,0x8A,0x8B
                           A   468    ;  314						0xB0,0xB1,0xB2,0xB3
                           A   469    ;  315						0xC0,0xC1,0xC2,0xC3
                           A   470    ;  316						0xD0,0xD1,0xD2,0xD3
                           A   471    ;  317						0x97,0xEA,0xEB,0xEC
                           A   472    ;  318						0xF0,0xF1,0xF2,0xF3
                           A   473    ;  319	#define TBL_CT771  {0x80,0x81,0x82,0x83
                           A   474    ;  320						0x90,0x91,0x92,0x93
                           A   475    ;  321						0x80,0x81,0x82,0x83
                           A   476    ;  322						0xB0,0xB1,0xB2,0xB3
                           A   477    ;  323						0xC0,0xC1,0xC2,0xC3
                           A   478    ;  324						0xD0,0xD1,0xD2,0xD3
                           A   479    ;  325						0x90,0x91,0x92,0x93
                           A   480    ;  326						0xF0,0xF0,0xF2,0xF2
                           A   481    ;  327	#define TBL_CT775  {0x80,0x9A,0x91,0xA0
                           A   482    ;  328						0x90,0x92,0x92,0xE2
                           A   483    ;  329						0xA0,0xA1,0xE0,0xA3
                           A   484    ;  330						0xB0,0xB1,0xB2,0xB3
                           A   485    ;  331						0xC0,0xC1,0xC2,0xC3
                           A   486    ;  332						0xB5,0xB6,0xB7,0xB8
                           A   487    ;  333						0xE0,0xE1,0xE2,0xE3
                           A   488    ;  334						0xF0,0xF1,0xF2,0xF3
                           A   489    ;  335	#define TBL_CT850  {0x43,0x55,0x45,0x41
                           A   490    ;  336						0x45,0x92,0x92,0x4F
                           A   491    ;  337						0x41,0x49,0x4F,0x55
                           A   492    ;  338						0xB0,0xB1,0xB2,0xB3
                           A   493    ;  339						0xC0,0xC1,0xC2,0xC3
                           A   494    ;  340						0xD1,0xD1,0x45,0x45
                           A   495    ;  341						0x4F,0xE1,0x4F,0x4F
                           A   496    ;  342						0xF0,0xF1,0xF2,0xF3
                           A   497    ;  343	#define TBL_CT852  {0x80,0x9A,0x90,0xB6
                           A   498    ;  344						0x90,0x91,0x91,0xE2
                           A   499    ;  345						0xB5,0xD6,0xE0,0xE9
                           A   500    ;  346						0xB0,0xB1,0xB2,0xB3
                           A   501    ;  347						0xC0,0xC1,0xC2,0xC3
                           A   502    ;  348						0xD1,0xD1,0xD2,0xD3
                           A   503    ;  349						0xE0,0xE1,0xE2,0xE3
                           A   504    ;  350						0xF0,0xF1,0xF2,0xF3
                           A   505    ;  351	#define TBL_CT855  {0x81,0x81,0x83,0x83
                           A   506    ;  352						0x91,0x91,0x93,0x93
                           A   507    ;  353						0xA1,0xA1,0xA3,0xA3
                           A   508    ;  354						0xB0,0xB1,0xB2,0xB3
                           A   509    ;  355						0xC0,0xC1,0xC2,0xC3
                           A   510    ;  356						0xD1,0xD1,0xD3,0xD3
                           A   511    ;  357						0xE0,0xE2,0xE2,0xE4
                           A   512    ;  358						0xF0,0xF2,0xF2,0xF4
                           A   513    ;  359	#define TBL_CT857  {0x80,0x9A,0x90,0xB6
                           A   514    ;  360						0x90,0x92,0x92,0xE2
                           A   515    ;  361						0xB5,0xD6,0xE0,0xE9
                           A   516    ;  362						0xB0,0xB1,0xB2,0xB3
                           A   517    ;  363						0xC0,0xC1,0xC2,0xC3
                           A   518    ;  364						0xD0,0xD1,0xD2,0xD3
                           A   519    ;  365						0xE0,0xE1,0xE2,0xE3
                           A   520    ;  366						0xF0,0xF1,0xF2,0xF3
                           A   521    ;  367	#define TBL_CT860  {0x80,0x9A,0x90,0x8F
                           A   522    ;  368						0x90,0x91,0x92,0x8C
                           A   523    ;  369						0x86,0x8B,0x9F,0x96
                           A   524    ;  370						0xB0,0xB1,0xB2,0xB3
                           A   525    ;  371						0xC0,0xC1,0xC2,0xC3
                           A   526    ;  372						0xD0,0xD1,0xD2,0xD3
                           A   527    ;  373						0xE0,0xE1,0xE2,0xE3
                           A   528    ;  374						0xF0,0xF1,0xF2,0xF3
                           A   529    ;  375	#define TBL_CT861  {0x80,0x9A,0x90,0x41
                           A   530    ;  376						0x90,0x92,0x92,0x4F
                           A   531    ;  377						0xA4,0xA5,0xA6,0xA7
                           A   532    ;  378						0xB0,0xB1,0xB2,0xB3
                           A   533    ;  379						0xC0,0xC1,0xC2,0xC3
                           A   534    ;  380						0xD0,0xD1,0xD2,0xD3
                           A   535    ;  381						0xE0,0xE1,0xE2,0xE3
                           A   536    ;  382						0xF0,0xF1,0xF2,0xF3
                           A   537    ;  383	#define TBL_CT862  {0x80,0x81,0x82,0x83
                           A   538    ;  384						0x90,0x91,0x92,0x93
                           A   539    ;  385						0x41,0x49,0x4F,0x55
                           A   540    ;  386						0xB0,0xB1,0xB2,0xB3
                           A   541    ;  387						0xC0,0xC1,0xC2,0xC3
                           A   542    ;  388						0xD0,0xD1,0xD2,0xD3
                           A   543    ;  389						0xE0,0xE1,0xE2,0xE3
                           A   544    ;  390						0xF0,0xF1,0xF2,0xF3
                           A   545    ;  391	#define TBL_CT863  {0x43,0x55,0x45,0x41
                           A   546    ;  392						0x45,0x45,0x45,0x4F
                           A   547    ;  393						0xA0,0xA1,0x4F,0x55
                           A   548    ;  394						0xB0,0xB1,0xB2,0xB3
                           A   549    ;  395						0xC0,0xC1,0xC2,0xC3
                           A   550    ;  396						0xD0,0xD1,0xD2,0xD3
                           A   551    ;  397						0xE0,0xE1,0xE2,0xE3
                           A   552    ;  398						0xF0,0xF1,0xF2,0xF3
                           A   553    ;  399	#define TBL_CT864  {0x80,0x9A,0x45,0x41
                           A   554    ;  400						0x90,0x92,0x92,0x4F
                           A   555    ;  401						0x41,0x49,0x4F,0x55
                           A   556    ;  402						0xB0,0xB1,0xB2,0xB3
                           A   557    ;  403						0xC0,0xC1,0xC2,0xC3
                           A   558    ;  404						0xD0,0xD1,0xD2,0xD3
                           A   559    ;  405						0xE0,0xE1,0xE2,0xE3
                           A   560    ;  406						0xF0,0xF1,0xF2,0xF3
                           A   561    ;  407	#define TBL_CT865  {0x80,0x9A,0x90,0x41
